[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           8104         352306        89170.7          47432         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8206          33680        15723.3          10080        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7020           7020           7020           7020         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         198814         198814         198814         198814         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7034          94338        25047.7          16548        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           8056          73778        48265.3          29648        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         132394         132394         132394         132394         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5126           5126           5126           5126         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         184198         184198         184198         184198         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          62306          62306          62306          62306         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1060          25448          13254           1060         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40496          40496          40496          40496         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2087874        2087874    2.08787e+06        2087874         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         491830         491830         491830         491830         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST        1158472        1158472    1.15847e+06        1158472         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         574764         574764         574764         574764         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1019052        1019052    1.01905e+06        1019052         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         321888         321888         321888         321888         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         177520         177520         177520         177520         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          13398          13398          13398          13398         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           8328           8328           8328           8328         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             86          88814        6368.91          18004    155804
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            472          65952        29066.3          10096     36032
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          10444          10444          10444          10444         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         478892         478892         478892         478892         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            116           8362        224.635            266     77902
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            514          28676        6850.41           9346
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            550          11820        6688.84           6268
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            748          14530        7643.95           8932
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6652           6652           6652           6652
gnb_du_1           |         EVT_TFU_CRC_INDICATION            646          14240        2980.78           4958
gnb_du_1           |          EVT_L1_MSG_INDICATION           2564          93814        10327.3           7700
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6358           6358           6358           6358
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6352          14344        9008.25           6654
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8530           8530           8530           8530
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6526           7620        7068.67           7060
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6374           6374           6374           6374
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           3796           4478           4137           4478
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1000          10164        4113.71           4330
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           4200           9002        6865.71           9002
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6418           6418           6418           6418
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            672         247272        36389.8            672
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6896           6896           6896           6896
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5982           6180           6056           5982
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2810       26621522    2.38627e+06          29518
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           8468           8468           8468           8468
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            950            968            959            968
gnb_du_1           |        EVT_KWU_DATA_INDICATION            748       28587006    9.98624e+06         603742
gnb_du_1           |           EVT_KWU_DATA_REQUEST            340       27446950     9.3073e+06            486
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1396           1778           1587           1396
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            910           1046            978            910
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           6164          32844        14070.6          20446
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1802           9268         6349.5           9268
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3446          19704        14298.5          19704
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1076           2532           1804           2532
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            724       27454322     1.0663e+07       17645032
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           2720       28110874    1.13264e+07       16275874
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15980          15980          15980          15980
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12260          12260          12260          12260
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1048           2620           1656           2620
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4608          10120        6713.33          10120
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            750           2004        1166.44            952
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2598         345438        37801.5          14828
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4422           4422           4422           4422
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1142           1142           1142           1142
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5740           9484           7606           7424
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            580           2642        1086.29            632
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          30704          30704          30704          30704
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1820           1820           1820           1820
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9148           9148           9148           9148
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           5488           5488           5488           5488
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9686         474124         241905         474124
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6544           6544           6544           6544
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2348           2348           2348           2348
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4936           4936           4936           4936
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3356           3356           3356           3356
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           8258           8258           8258           8258
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4242           4242           4242           4242
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           9306           9306           9306           9306
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37881464       37881464    3.78815e+07       37881464
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6274           6274           6274           6274
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1892           1892           1892           1892
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            622       28045088    2.38495e+06           6648
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            464       27990310    9.53793e+06           1308
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2180           2180           2180           2180
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           1222           1222           1222           1222
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1294       28058724    2.39006e+06          75426
gnb_cu_1           | [17/03/2022 07:44:58.590510][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:58.590525][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 2019
gnb_cu_1           | [17/03/2022 07:44:58.808393][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:58.808405][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 20Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
