[root@asrock-8 docker-gnb_0.1.0.3]# cd file
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 79 DDDS-RCVD-CNT 792
gnb_cu_1           |           INST-RX-PDUS 5518 CUMM-RX-PDUS 8910
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5366 CUMM-RX-PDUS 8515
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 297 DDDS-RCVD-CNT 2971
gnb_cu_1           |           INST-RX-PDUS 5487 CUMM-RX-PDUS 8358
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 158 DDDS-RCVD-CNT 1581
gnb_cu_1           |           INST-RX-PDUS 5473 CUMM-RX-PDUS 8130
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5496 CUMM-RX-PDUS 7863
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5466 CUMM-RX-PDUS 7503
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5339 CUMM-RX-PDUS 7095
gnb_cu_1           | RX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [16] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5473 CUMM-RX-PDUS 6975
gnb_cu_1           | RX-INST [0] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [17] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5487 CUMM-RX-PDUS 6630
gnb_cu_1           | RX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [18] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5479 CUMM-RX-PDUS 6330
gnb_cu_1           | RX-INST [0] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [19] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5495 CUMM-RX-PDUS 5877
gnb_cu_1           | RX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [20] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5493 CUMM-RX-PDUS 5840
gnb_cu_1           | RX-INST [0] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [21] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5491 CUMM-RX-PDUS 5491
gnb_cu_1           | RX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [22] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 65 DDDS-RCVD-CNT 656
gnb_cu_1           |           INST-RX-PDUS 5360 CUMM-RX-PDUS 5360
gnb_cu_1           | RX-INST [0] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [23] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 59 DDDS-RCVD-CNT 597
gnb_cu_1           |           INST-RX-PDUS 4829 CUMM-RX-PDUS 4829
gnb_cu_1           | RX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [24] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 59 DDDS-RCVD-CNT 597
gnb_cu_1           |           INST-RX-PDUS 4873 CUMM-RX-PDUS 4873
gnb_cu_1           | RX-INST [0] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [25] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 56 DDDS-RCVD-CNT 565
gnb_cu_1           |           INST-RX-PDUS 4586 CUMM-RX-PDUS 4586
gnb_cu_1           | RX-INST [0] UE ID [65563] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [26] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 53 DDDS-RCVD-CNT 534
gnb_cu_1           |           INST-RX-PDUS 4327 CUMM-RX-PDUS 4327
gnb_cu_1           | RX-INST [0] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [27] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 49 DDDS-RCVD-CNT 499
gnb_cu_1           |           INST-RX-PDUS 4022 CUMM-RX-PDUS 4022
gnb_cu_1           | RX-INST [0] UE ID [65565] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [28] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 46 DDDS-RCVD-CNT 466
gnb_cu_1           |           INST-RX-PDUS 3791 CUMM-RX-PDUS 3791
gnb_cu_1           | RX-INST [0] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [29] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 43 DDDS-RCVD-CNT 431
gnb_cu_1           |           INST-RX-PDUS 3511 CUMM-RX-PDUS 3511
gnb_cu_1           | RX-INST [0] UE ID [65567] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [30] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 41 DDDS-RCVD-CNT 415
gnb_cu_1           |           INST-RX-PDUS 3359 CUMM-RX-PDUS 3359
gnb_cu_1           | RX-INST [0] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [31] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 38 DDDS-RCVD-CNT 385
gnb_cu_1           |           INST-RX-PDUS 3099 CUMM-RX-PDUS 3099
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 485
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 485 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
